"Vaul2comb.Site","Vaul2comb.DateTime","Vaul2comb.pred.vaul2.Q"
"VAUL",2020-08-11 01:00:00,360.284631845308
"VAUL",2020-08-11 01:15:00,354.91064367647
"VAUL",2020-08-11 01:30:00,353.119314286858
"VAUL",2020-08-11 01:45:00,354.91064367647
"VAUL",2020-08-11 02:00:00,360.284631845308
"VAUL",2020-08-11 02:15:00,353.119314286858
"VAUL",2020-08-11 02:30:00,353.119314286858
"VAUL",2020-08-11 02:45:00,353.119314286858
"VAUL",2020-08-11 03:00:00,351.327984897245
"VAUL",2020-08-11 03:15:00,349.536655507633
"VAUL",2020-08-11 03:30:00,345.953996728349
"VAUL",2020-08-11 03:45:00,344.162667338736
"VAUL",2020-08-11 04:00:00,340.580008559511
"VAUL",2020-08-11 04:15:00,336.997349780286
"VAUL",2020-08-11 04:30:00,345.953996728349
"VAUL",2020-08-11 04:45:00,342.371337949182
"VAUL",2020-08-11 05:00:00,342.371337949182
"VAUL",2020-08-11 05:15:00,344.162667338736
"VAUL",2020-08-11 05:30:00,340.580008559511
"VAUL",2020-08-11 05:45:00,340.580008559511
"VAUL",2020-08-11 06:00:00,344.162667338736
"VAUL",2020-08-11 06:15:00,335.206020390673
"VAUL",2020-08-11 06:30:00,328.040702832164
"VAUL",2020-08-11 06:45:00,331.623361611448
"VAUL",2020-08-11 07:00:00,329.832032221835
"VAUL",2020-08-11 07:15:00,326.249373442552
"VAUL",2020-08-11 07:30:00,335.206020390673
"VAUL",2020-08-11 07:45:00,338.788679169898
"VAUL",2020-08-11 08:00:00,345.953996728349
"VAUL",2020-08-11 08:15:00,353.119314286858
"VAUL",2020-08-11 08:30:00,356.701973066083
"VAUL",2020-08-11 08:45:00,353.119314286858
"VAUL",2020-08-11 09:00:00,351.327984897245
"VAUL",2020-08-11 09:15:00,351.327984897245
"VAUL",2020-08-11 09:30:00,360.284631845308
"VAUL",2020-08-11 09:45:00,360.284631845308
"VAUL",2020-08-11 10:00:00,363.867290624592
"VAUL",2020-08-11 10:15:00,358.493302455696
"VAUL",2020-08-11 10:30:00,356.701973066083
"VAUL",2020-08-11 10:45:00,358.493302455696
"VAUL",2020-08-11 11:00:00,356.701973066083
"VAUL",2020-08-11 11:15:00,360.284631845308
"VAUL",2020-08-11 11:30:00,360.284631845308
"VAUL",2020-08-11 11:45:00,363.867290624592
"VAUL",2020-08-11 12:00:00,363.867290624592
"VAUL",2020-08-11 12:15:00,367.449949403817
"VAUL",2020-08-11 12:30:00,372.823937572655
"VAUL",2020-08-11 12:45:00,371.032608183043
"VAUL",2020-08-11 13:00:00,374.615266962326
"VAUL",2020-08-11 13:15:00,376.406596351881
"VAUL",2020-08-11 13:30:00,376.406596351881
"VAUL",2020-08-11 13:45:00,378.197925741493
"VAUL",2020-08-11 14:00:00,378.197925741493
"VAUL",2020-08-11 14:15:00,381.780584520777
"VAUL",2020-08-11 14:30:00,379.989255131164
"VAUL",2020-08-11 14:45:00,383.571913910389
"VAUL",2020-08-11 15:00:00,385.363243300002
"VAUL",2020-08-11 15:15:00,385.363243300002
"VAUL",2020-08-11 15:30:00,385.363243300002
"VAUL",2020-08-11 15:45:00,385.363243300002
"VAUL",2020-08-11 16:00:00,385.363243300002
"VAUL",2020-08-11 16:15:00,385.363243300002
"VAUL",2020-08-11 16:30:00,387.154572689615
"VAUL",2020-08-11 16:45:00,383.571913910389
"VAUL",2020-08-11 17:00:00,387.154572689615
"VAUL",2020-08-11 17:15:00,387.154572689615
"VAUL",2020-08-11 17:30:00,385.363243300002
"VAUL",2020-08-11 17:45:00,383.571913910389
"VAUL",2020-08-11 18:00:00,385.363243300002
"VAUL",2020-08-11 18:15:00,383.571913910389
"VAUL",2020-08-11 18:30:00,385.363243300002
"VAUL",2020-08-11 18:45:00,381.780584520777
"VAUL",2020-08-11 19:00:00,381.780584520777
"VAUL",2020-08-11 19:15:00,381.780584520777
"VAUL",2020-08-11 19:30:00,379.989255131164
"VAUL",2020-08-11 19:45:00,378.197925741493
"VAUL",2020-08-11 20:00:00,376.406596351881
"VAUL",2020-08-11 20:15:00,381.780584520777
"VAUL",2020-08-11 20:30:00,379.989255131164
"VAUL",2020-08-11 20:45:00,378.197925741493
"VAUL",2020-08-11 21:00:00,374.615266962326
"VAUL",2020-08-11 21:15:00,374.615266962326
"VAUL",2020-08-11 21:30:00,374.615266962326
"VAUL",2020-08-11 21:45:00,374.615266962326
"VAUL",2020-08-11 22:00:00,371.032608183043
"VAUL",2020-08-11 22:15:00,376.406596351881
"VAUL",2020-08-11 22:30:00,372.823937572655
"VAUL",2020-08-11 22:45:00,372.823937572655
"VAUL",2020-08-11 23:00:00,374.615266962326
"VAUL",2020-08-11 23:15:00,372.823937572655
"VAUL",2020-08-11 23:30:00,371.032608183043
"VAUL",2020-08-11 23:45:00,371.032608183043
"VAUL",2020-08-12 00:00:00,367.449949403817
"VAUL",2020-08-12 00:15:00,365.658620014146
"VAUL",2020-08-12 00:30:00,363.867290624592
"VAUL",2020-08-12 00:45:00,360.284631845308
"VAUL",2020-08-12 01:00:00,360.284631845308
"VAUL",2020-08-12 01:15:00,362.075961234979
"VAUL",2020-08-12 01:30:00,360.284631845308
"VAUL",2020-08-12 01:45:00,354.91064367647
"VAUL",2020-08-12 02:00:00,356.701973066083
"VAUL",2020-08-12 02:15:00,354.91064367647
"VAUL",2020-08-12 02:30:00,356.701973066083
"VAUL",2020-08-12 02:45:00,354.91064367647
"VAUL",2020-08-12 03:00:00,356.701973066083
"VAUL",2020-08-12 03:15:00,354.91064367647
"VAUL",2020-08-12 03:30:00,349.536655507633
"VAUL",2020-08-12 03:45:00,344.162667338736
"VAUL",2020-08-12 04:00:00,344.162667338736
"VAUL",2020-08-12 04:15:00,347.74532611802
"VAUL",2020-08-12 04:30:00,349.536655507633
"VAUL",2020-08-12 04:45:00,347.74532611802
"VAUL",2020-08-12 05:00:00,353.119314286858
"VAUL",2020-08-12 05:15:00,345.953996728349
"VAUL",2020-08-12 05:30:00,342.371337949182
"VAUL",2020-08-12 05:45:00,347.74532611802
"VAUL",2020-08-12 06:00:00,338.788679169898
"VAUL",2020-08-12 06:15:00,342.371337949182
"VAUL",2020-08-12 06:30:00,351.327984897245
"VAUL",2020-08-12 06:45:00,345.953996728349
"VAUL",2020-08-12 07:00:00,347.74532611802
"VAUL",2020-08-12 07:15:00,349.536655507633
"VAUL",2020-08-12 07:30:00,356.701973066083
"VAUL",2020-08-12 07:45:00,371.032608183043
"VAUL",2020-08-12 08:00:00,376.406596351881
"VAUL",2020-08-12 08:15:00,376.406596351881
"VAUL",2020-08-12 08:30:00,378.197925741493
"VAUL",2020-08-12 08:45:00,381.780584520777
"VAUL",2020-08-12 09:00:00,381.780584520777
"VAUL",2020-08-12 09:15:00,390.73723146884
"VAUL",2020-08-12 09:30:00,394.319890248124
"VAUL",2020-08-12 09:45:00,392.528560858453
"VAUL",2020-08-12 10:00:00,390.73723146884
"VAUL",2020-08-12 10:15:00,397.902549027291
"VAUL",2020-08-12 10:30:00,399.693878416962
"VAUL",2020-08-12 10:45:00,406.859195975412
"VAUL",2020-08-12 11:00:00,403.276537196187
"VAUL",2020-08-12 11:15:00,401.485207806574
"VAUL",2020-08-12 11:30:00,381.780584520777
"VAUL",2020-08-12 11:45:00,383.571913910389
"VAUL",2020-08-12 12:00:00,381.780584520777
"VAUL",2020-08-12 12:15:00,392.528560858453
"VAUL",2020-08-12 12:30:00,394.319890248124
"VAUL",2020-08-12 12:45:00,406.859195975412
"VAUL",2020-08-12 13:00:00,408.650525365025
"VAUL",2020-08-12 13:15:00,410.441854754637
"VAUL",2020-08-12 13:30:00,422.981160481984
"VAUL",2020-08-12 13:45:00,424.772489871655
"VAUL",2020-08-12 14:00:00,422.981160481984
"VAUL",2020-08-12 14:15:00,431.937807430106
"VAUL",2020-08-12 14:30:00,435.520466209331
"VAUL",2020-08-12 14:45:00,440.894454378169
"VAUL",2020-08-12 15:00:00,440.894454378169
"VAUL",2020-08-12 15:15:00,446.268442547065
"VAUL",2020-08-12 15:30:00,442.685783767782
"VAUL",2020-08-12 15:45:00,444.477113157453
"VAUL",2020-08-12 16:00:00,446.268442547065
"VAUL",2020-08-12 16:15:00,446.268442547065
"VAUL",2020-08-12 16:30:00,448.059771936678
"VAUL",2020-08-12 16:45:00,442.685783767782
"VAUL",2020-08-12 17:00:00,446.268442547065
"VAUL",2020-08-12 17:15:00,444.477113157453
"VAUL",2020-08-12 17:30:00,448.059771936678
"VAUL",2020-08-12 17:45:00,448.059771936678
"VAUL",2020-08-12 18:00:00,449.851101326291
"VAUL",2020-08-12 18:15:00,448.059771936678
"VAUL",2020-08-12 18:30:00,444.477113157453
"VAUL",2020-08-12 18:45:00,444.477113157453
"VAUL",2020-08-12 19:00:00,444.477113157453
"VAUL",2020-08-12 19:15:00,446.268442547065
"VAUL",2020-08-12 19:30:00,444.477113157453
"VAUL",2020-08-12 19:45:00,442.685783767782
"VAUL",2020-08-12 20:00:00,442.685783767782
"VAUL",2020-08-12 20:15:00,440.894454378169
"VAUL",2020-08-12 20:30:00,442.685783767782
"VAUL",2020-08-12 20:45:00,440.894454378169
"VAUL",2020-08-12 21:00:00,440.894454378169
"VAUL",2020-08-12 21:15:00,437.311795598944
"VAUL",2020-08-12 21:30:00,435.520466209331
"VAUL",2020-08-12 21:45:00,437.311795598944
"VAUL",2020-08-12 22:00:00,437.311795598944
"VAUL",2020-08-12 22:15:00,435.520466209331
"VAUL",2020-08-12 22:30:00,435.520466209331
"VAUL",2020-08-12 22:45:00,431.937807430106
"VAUL",2020-08-12 23:00:00,435.520466209331
"VAUL",2020-08-12 23:15:00,431.937807430106
"VAUL",2020-08-12 23:30:00,428.355148650822
"VAUL",2020-08-12 23:45:00,428.355148650822
"VAUL",2020-08-13 00:00:00,430.146478040435
"VAUL",2020-08-13 00:15:00,428.355148650822
"VAUL",2020-08-13 00:30:00,430.146478040435
"VAUL",2020-08-13 00:45:00,426.563819261268
"VAUL",2020-08-13 01:00:00,424.772489871655
"VAUL",2020-08-13 01:15:00,424.772489871655
"VAUL",2020-08-13 01:30:00,419.398501702759
"VAUL",2020-08-13 01:45:00,419.398501702759
"VAUL",2020-08-13 02:00:00,421.189831092372
"VAUL",2020-08-13 02:15:00,419.398501702759
"VAUL",2020-08-13 02:30:00,422.981160481984
"VAUL",2020-08-13 02:45:00,417.607172313088
"VAUL",2020-08-13 03:00:00,415.815842923534
"VAUL",2020-08-13 03:15:00,415.815842923534
"VAUL",2020-08-13 03:30:00,408.650525365025
"VAUL",2020-08-13 03:45:00,408.650525365025
"VAUL",2020-08-13 04:00:00,396.111219637736
"VAUL",2020-08-13 04:15:00,401.485207806574
"VAUL",2020-08-13 04:30:00,397.902549027291
"VAUL",2020-08-13 04:45:00,388.945902079227
"VAUL",2020-08-13 05:00:00,399.693878416962
"VAUL",2020-08-13 05:15:00,405.067866585799
"VAUL",2020-08-13 05:30:00,403.276537196187
"VAUL",2020-08-13 05:45:00,401.485207806574
"VAUL",2020-08-13 06:00:00,394.319890248124
"VAUL",2020-08-13 06:15:00,392.528560858453
"VAUL",2020-08-13 06:30:00,396.111219637736
"VAUL",2020-08-13 06:45:00,385.363243300002
"VAUL",2020-08-13 07:00:00,385.363243300002
"VAUL",2020-08-13 07:15:00,378.197925741493
"VAUL",2020-08-13 07:30:00,372.823937572655
"VAUL",2020-08-13 07:45:00,362.075961234979
"VAUL",2020-08-13 08:00:00,360.284631845308
"VAUL",2020-08-13 08:15:00,358.493302455696
"VAUL",2020-08-13 08:30:00,367.449949403817
"VAUL",2020-08-13 08:45:00,360.284631845308
"VAUL",2020-08-13 09:00:00,371.032608183043
"VAUL",2020-08-13 09:15:00,371.032608183043
"VAUL",2020-08-13 09:30:00,383.571913910389
"VAUL",2020-08-13 09:45:00,376.406596351881
"VAUL",2020-08-13 10:00:00,376.406596351881
"VAUL",2020-08-13 10:15:00,388.945902079227
"VAUL",2020-08-13 10:30:00,387.154572689615
"VAUL",2020-08-13 10:45:00,390.73723146884
"VAUL",2020-08-13 11:00:00,388.945902079227
"VAUL",2020-08-13 11:15:00,383.571913910389
"VAUL",2020-08-13 11:30:00,383.571913910389
"VAUL",2020-08-13 11:45:00,387.154572689615
"VAUL",2020-08-13 12:00:00,374.615266962326
"VAUL",2020-08-13 12:15:00,379.989255131164
"VAUL",2020-08-13 12:30:00,381.780584520777
"VAUL",2020-08-13 12:45:00,381.780584520777
"VAUL",2020-08-13 13:00:00,379.989255131164
"VAUL",2020-08-13 13:15:00,379.989255131164
"VAUL",2020-08-13 13:30:00,376.406596351881
"VAUL",2020-08-13 13:45:00,372.823937572655
"VAUL",2020-08-13 14:00:00,369.24127879343
"VAUL",2020-08-13 14:15:00,369.24127879343
"VAUL",2020-08-13 14:30:00,372.823937572655
"VAUL",2020-08-13 14:45:00,367.449949403817
"VAUL",2020-08-13 15:00:00,363.867290624592
"VAUL",2020-08-13 15:15:00,367.449949403817
"VAUL",2020-08-13 15:30:00,360.284631845308
"VAUL",2020-08-13 15:45:00,356.701973066083
"VAUL",2020-08-13 16:00:00,360.284631845308
"VAUL",2020-08-13 16:15:00,358.493302455696
"VAUL",2020-08-13 16:30:00,356.701973066083
"VAUL",2020-08-13 16:45:00,354.91064367647
"VAUL",2020-08-13 17:00:00,356.701973066083
"VAUL",2020-08-13 17:15:00,358.493302455696
"VAUL",2020-08-13 17:30:00,353.119314286858
"VAUL",2020-08-13 17:45:00,351.327984897245
"VAUL",2020-08-13 18:00:00,349.536655507633
"VAUL",2020-08-13 18:15:00,349.536655507633
"VAUL",2020-08-13 18:30:00,344.162667338736
"VAUL",2020-08-13 18:45:00,345.953996728349
"VAUL",2020-08-13 19:00:00,344.162667338736
"VAUL",2020-08-13 19:15:00,349.536655507633
"VAUL",2020-08-13 19:30:00,345.953996728349
"VAUL",2020-08-13 19:45:00,345.953996728349
"VAUL",2020-08-13 20:00:00,340.580008559511
"VAUL",2020-08-13 20:15:00,347.74532611802
"VAUL",2020-08-13 20:30:00,342.371337949182
"VAUL",2020-08-13 20:45:00,340.580008559511
"VAUL",2020-08-13 21:00:00,338.788679169898
"VAUL",2020-08-13 21:15:00,336.997349780286
"VAUL",2020-08-13 21:30:00,340.580008559511
"VAUL",2020-08-13 21:45:00,340.580008559511
"VAUL",2020-08-13 22:00:00,336.997349780286
"VAUL",2020-08-13 22:15:00,335.206020390673
"VAUL",2020-08-13 22:30:00,333.414691001002
"VAUL",2020-08-13 22:45:00,331.623361611448
"VAUL",2020-08-13 23:00:00,331.623361611448
"VAUL",2020-08-13 23:15:00,329.832032221835
"VAUL",2020-08-13 23:30:00,329.832032221835
"VAUL",2020-08-13 23:45:00,322.666714663326
"VAUL",2020-08-14 00:00:00,322.666714663326
"VAUL",2020-08-14 00:15:00,320.875385273714
"VAUL",2020-08-14 00:30:00,320.875385273714
"VAUL",2020-08-14 00:45:00,320.875385273714
"VAUL",2020-08-14 01:00:00,317.292726494488
"VAUL",2020-08-14 01:15:00,317.292726494488
"VAUL",2020-08-14 01:30:00,317.292726494488
"VAUL",2020-08-14 01:45:00,311.918738325592
"VAUL",2020-08-14 02:00:00,311.918738325592
"VAUL",2020-08-14 02:15:00,310.127408936038
"VAUL",2020-08-14 02:30:00,308.336079546367
"VAUL",2020-08-14 02:45:00,302.962091377529
"VAUL",2020-08-14 03:00:00,301.170761987858
"VAUL",2020-08-14 03:15:00,297.588103208691
"VAUL",2020-08-14 03:30:00,277.883479922893
"VAUL",2020-08-14 03:45:00,290.422785650182
"VAUL",2020-08-14 04:00:00,276.092150533223
"VAUL",2020-08-14 04:15:00,277.883479922893
"VAUL",2020-08-14 04:30:00,281.466138702061
"VAUL",2020-08-14 04:45:00,276.092150533223
"VAUL",2020-08-14 05:00:00,279.674809312448
"VAUL",2020-08-14 05:15:00,288.631456260569
"VAUL",2020-08-14 05:30:00,294.005444429407
"VAUL",2020-08-14 05:45:00,292.214115039795
"VAUL",2020-08-14 06:00:00,295.79677381902
"VAUL",2020-08-14 06:15:00,297.588103208691
"VAUL",2020-08-14 06:30:00,295.79677381902
"VAUL",2020-08-14 06:45:00,290.422785650182
"VAUL",2020-08-14 07:00:00,290.422785650182
"VAUL",2020-08-14 07:15:00,279.674809312448
"VAUL",2020-08-14 07:30:00,276.092150533223
"VAUL",2020-08-14 07:45:00,270.718162364385
"VAUL",2020-08-14 08:00:00,259.97018602665
"VAUL",2020-08-14 08:15:00,258.178856637038
"VAUL",2020-08-14 08:30:00,249.222209688916
"VAUL",2020-08-14 08:45:00,252.8048684682
"VAUL",2020-08-14 09:00:00,265.344174195547
"VAUL",2020-08-14 09:15:00,259.97018602665
"VAUL",2020-08-14 09:30:00,270.718162364385
"VAUL",2020-08-14 09:45:00,283.257468091673
"VAUL",2020-08-14 10:00:00,290.422785650182
"VAUL",2020-08-14 10:15:00,292.214115039795
"VAUL",2020-08-14 10:30:00,290.422785650182
"VAUL",2020-08-14 10:45:00,292.214115039795
"VAUL",2020-08-14 11:00:00,292.214115039795
"VAUL",2020-08-14 11:15:00,285.048797481344
"VAUL",2020-08-14 11:30:00,279.674809312448
"VAUL",2020-08-14 11:45:00,283.257468091673
"VAUL",2020-08-14 12:00:00,276.092150533223
"VAUL",2020-08-14 12:15:00,281.466138702061
"VAUL",2020-08-14 12:30:00,281.466138702061
"VAUL",2020-08-14 12:45:00,283.257468091673
"VAUL",2020-08-14 13:00:00,281.466138702061
"VAUL",2020-08-14 13:15:00,283.257468091673
"VAUL",2020-08-14 13:30:00,283.257468091673
"VAUL",2020-08-14 13:45:00,283.257468091673
"VAUL",2020-08-14 14:00:00,281.466138702061
"VAUL",2020-08-14 14:15:00,279.674809312448
"VAUL",2020-08-14 14:30:00,277.883479922893
"VAUL",2020-08-14 14:45:00,277.883479922893
"VAUL",2020-08-14 15:00:00,279.674809312448
"VAUL",2020-08-14 15:15:00,276.092150533223
"VAUL",2020-08-14 15:30:00,272.509491753997
"VAUL",2020-08-14 15:45:00,274.30082114361
"VAUL",2020-08-14 16:00:00,274.30082114361
"VAUL",2020-08-14 16:15:00,272.509491753997
"VAUL",2020-08-14 16:30:00,272.509491753997
"VAUL",2020-08-14 16:45:00,274.30082114361
"VAUL",2020-08-14 17:00:00,272.509491753997
"VAUL",2020-08-14 17:15:00,272.509491753997
"VAUL",2020-08-14 17:30:00,272.509491753997
"VAUL",2020-08-14 17:45:00,274.30082114361
"VAUL",2020-08-14 18:00:00,268.926832974714
"VAUL",2020-08-14 18:15:00,267.135503585159
"VAUL",2020-08-14 18:30:00,265.344174195547
"VAUL",2020-08-14 18:45:00,268.926832974714
"VAUL",2020-08-14 19:00:00,267.135503585159
"VAUL",2020-08-14 19:15:00,268.926832974714
"VAUL",2020-08-14 19:30:00,267.135503585159
"VAUL",2020-08-14 19:45:00,261.761515416263
"VAUL",2020-08-14 20:00:00,267.135503585159
"VAUL",2020-08-14 20:15:00,261.761515416263
"VAUL",2020-08-14 20:30:00,263.552844805876
"VAUL",2020-08-14 20:45:00,263.552844805876
"VAUL",2020-08-14 21:00:00,258.178856637038
"VAUL",2020-08-14 21:15:00,263.552844805876
"VAUL",2020-08-14 21:30:00,254.596197857813
"VAUL",2020-08-14 21:45:00,256.387527247425
"VAUL",2020-08-14 22:00:00,256.387527247425
"VAUL",2020-08-14 22:15:00,254.596197857813
"VAUL",2020-08-14 22:30:00,252.8048684682
"VAUL",2020-08-14 22:45:00,252.8048684682
"VAUL",2020-08-14 23:00:00,252.8048684682
"VAUL",2020-08-14 23:15:00,256.387527247425
"VAUL",2020-08-14 23:30:00,252.8048684682
"VAUL",2020-08-14 23:45:00,252.8048684682
"VAUL",2020-08-15 00:00:00,251.013539078529
"VAUL",2020-08-15 00:15:00,254.596197857813
"VAUL",2020-08-15 00:30:00,249.222209688916
"VAUL",2020-08-15 00:45:00,243.848221520078
"VAUL",2020-08-15 01:00:00,245.639550909749
"VAUL",2020-08-15 01:15:00,245.639550909749
"VAUL",2020-08-15 01:30:00,245.639550909749
"VAUL",2020-08-15 01:45:00,245.639550909749
"VAUL",2020-08-15 02:00:00,243.848221520078
"VAUL",2020-08-15 02:15:00,240.265562740853
"VAUL",2020-08-15 02:30:00,233.100245182402
"VAUL",2020-08-15 02:45:00,233.100245182402
"VAUL",2020-08-15 03:00:00,234.891574572015
"VAUL",2020-08-15 03:15:00,222.352268844668
"VAUL",2020-08-15 03:30:00,208.021633727709
"VAUL",2020-08-15 03:45:00,224.143598234281
"VAUL",2020-08-15 04:00:00,231.308915792732
"VAUL",2020-08-15 04:15:00,234.891574572015
"VAUL",2020-08-15 04:30:00,222.352268844668
"VAUL",2020-08-15 04:45:00,215.186951286159
"VAUL",2020-08-15 05:00:00,227.726257013506
"VAUL",2020-08-15 05:15:00,233.100245182402
"VAUL",2020-08-15 05:30:00,231.308915792732
"VAUL",2020-08-15 05:45:00,220.560939455056
"VAUL",2020-08-15 06:00:00,218.769610065385
"VAUL",2020-08-15 06:15:00,213.395621896547
"VAUL",2020-08-15 06:30:00,222.352268844668
"VAUL",2020-08-15 06:45:00,224.143598234281
"VAUL",2020-08-15 07:00:00,215.186951286159
"VAUL",2020-08-15 07:15:00,209.812963117321
"VAUL",2020-08-15 07:30:00,220.560939455056
"VAUL",2020-08-15 07:45:00,234.891574572015
"VAUL",2020-08-15 08:00:00,206.230304338038
"VAUL",2020-08-15 08:15:00,200.856316169258
"VAUL",2020-08-15 08:30:00,193.690998610691
"VAUL",2020-08-15 08:45:00,186.525681052241
"VAUL",2020-08-15 09:00:00,206.230304338038
"VAUL",2020-08-15 09:15:00,211.604292506934
"VAUL",2020-08-15 09:30:00,222.352268844668
"VAUL",2020-08-15 09:45:00,220.560939455056
"VAUL",2020-08-15 10:00:00,220.560939455056
"VAUL",2020-08-15 10:15:00,227.726257013506
"VAUL",2020-08-15 10:30:00,225.934927623894
"VAUL",2020-08-15 10:45:00,233.100245182402
"VAUL",2020-08-15 11:00:00,233.100245182402
"VAUL",2020-08-15 11:15:00,229.517586403119
"VAUL",2020-08-15 11:30:00,229.517586403119
"VAUL",2020-08-15 11:45:00,231.308915792732
"VAUL",2020-08-15 12:00:00,218.769610065385
"VAUL",2020-08-15 12:15:00,225.934927623894
"VAUL",2020-08-15 12:30:00,227.726257013506
"VAUL",2020-08-15 12:45:00,233.100245182402
"VAUL",2020-08-15 13:00:00,231.308915792732
"VAUL",2020-08-15 13:15:00,231.308915792732
"VAUL",2020-08-15 13:30:00,229.517586403119
"VAUL",2020-08-15 13:45:00,229.517586403119
"VAUL",2020-08-15 14:00:00,233.100245182402
"VAUL",2020-08-15 14:15:00,227.726257013506
"VAUL",2020-08-15 14:30:00,229.517586403119
"VAUL",2020-08-15 14:45:00,231.308915792732
"VAUL",2020-08-15 15:00:00,227.726257013506
"VAUL",2020-08-15 15:15:00,227.726257013506
"VAUL",2020-08-15 15:30:00,227.726257013506
"VAUL",2020-08-15 15:45:00,227.726257013506
"VAUL",2020-08-15 16:00:00,225.934927623894
"VAUL",2020-08-15 16:15:00,222.352268844668
"VAUL",2020-08-15 16:30:00,222.352268844668
"VAUL",2020-08-15 16:45:00,225.934927623894
"VAUL",2020-08-15 17:00:00,222.352268844668
"VAUL",2020-08-15 17:15:00,220.560939455056
"VAUL",2020-08-15 17:30:00,222.352268844668
"VAUL",2020-08-15 17:45:00,218.769610065385
"VAUL",2020-08-15 18:00:00,222.352268844668
"VAUL",2020-08-15 18:15:00,222.352268844668
"VAUL",2020-08-15 18:30:00,224.143598234281
"VAUL",2020-08-15 18:45:00,222.352268844668
"VAUL",2020-08-15 19:00:00,220.560939455056
"VAUL",2020-08-15 19:15:00,218.769610065385
"VAUL",2020-08-15 19:30:00,216.978280675772
"VAUL",2020-08-15 19:45:00,213.395621896547
"VAUL",2020-08-15 20:00:00,215.186951286159
"VAUL",2020-08-15 20:15:00,218.769610065385
"VAUL",2020-08-15 20:30:00,218.769610065385
"VAUL",2020-08-15 20:45:00,213.395621896547
"VAUL",2020-08-15 21:00:00,215.186951286159
"VAUL",2020-08-15 21:15:00,213.395621896547
"VAUL",2020-08-15 21:30:00,213.395621896547
"VAUL",2020-08-15 21:45:00,211.604292506934
"VAUL",2020-08-15 22:00:00,211.604292506934
"VAUL",2020-08-15 22:15:00,216.978280675772
"VAUL",2020-08-15 22:30:00,211.604292506934
"VAUL",2020-08-15 22:45:00,211.604292506934
"VAUL",2020-08-15 23:00:00,211.604292506934
"VAUL",2020-08-15 23:15:00,209.812963117321
"VAUL",2020-08-15 23:30:00,208.021633727709
"VAUL",2020-08-15 23:45:00,209.812963117321
"VAUL",2020-08-16 00:00:00,206.230304338038
"VAUL",2020-08-16 00:15:00,202.647645558871
"VAUL",2020-08-16 00:30:00,200.856316169258
"VAUL",2020-08-16 00:45:00,204.438974948425
"VAUL",2020-08-16 01:00:00,200.856316169258
"VAUL",2020-08-16 01:15:00,199.064986779587
"VAUL",2020-08-16 01:30:00,202.647645558871
"VAUL",2020-08-16 01:45:00,204.438974948425
"VAUL",2020-08-16 02:00:00,200.856316169258
"VAUL",2020-08-16 02:15:00,204.438974948425
"VAUL",2020-08-16 02:30:00,188.317010441911
"VAUL",2020-08-16 02:45:00,191.899669221137
"VAUL",2020-08-16 03:00:00,190.108339831524
